sim-outorder: SimpleScalar/Alpha Tool Set version 3.0 of November, 2000.
Copyright (c) 1994-2000 by Todd M. Austin.  All Rights Reserved.
dtlb_34.daccesses                 0 # total number of data accesses
dtlb_34.dhits                     0 			# total number of data hits
dtlb_34.din_mshr                  0 			# total number of data secondary misses
dtlb_34.dmisses                   0 			# total number of data misses
dtlb_34.dir_access                0 			# total number of dir_access
dtlb_34.data_access               0 			# total number of data_access
dtlb_34.coherence_misses            0 			# total number of misses due to invalidation
dtlb_34.capacitance_misses            0 			# total number of misses due to capacitance
dtlb_34.replacements              0 			# total number of replacements
dtlb_34.replInv                   0 			# total number of replacements which also include invalidations
dtlb_34.writebacks                0 			# total number of writebacks
dtlb_34.wb_coherence_w            0 			# total number of writebacks due to coherence write
dtlb_34.wb_coherence_r            0 			# total number of writebacks due to coherence read
dtlb_34.Invld                     0 			# total number of Invld
dtlb_34.invalidations             0 			# total number of invalidations
dtlb_34.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
dtlb_34.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_34.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_34.dir_notification            0 			# total number of updating directory
dtlb_34.Invalid_write_received            0 			# total number of invalidation write received
dtlb_34.Invalid_read_received            0 			# total number of invalidation read received
dtlb_34.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dtlb_34.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dtlb_34.acknowledgement received            0 			# total number of acknowledgement received
dtlb_34.coherencyMisses            0 			# total number of coherency Misses
dtlb_34.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dtlb_34.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
dtlb_34.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
dtlb_34.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dtlb_34.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dtlb_34.flushCount                0 			# total flushes
dtlb_34.lineFlushed               0 			# lines flushed
dtlb_34.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dl1_35.accesses                   0 # total number of accesses
dl1_35.hits                       0 			# total number of hits
dl1_35.in_mshr                    0 			# total number of secondary misses
dl1_35.misses                     0 			# total number of misses
dl1_35.daccesses                  0 # total number of data accesses
dl1_35.dhits                      0 			# total number of data hits
dl1_35.din_mshr                   0 			# total number of data secondary misses
dl1_35.dmisses                    0 			# total number of data misses
dl1_35.dir_access                 0 			# total number of dir_access
dl1_35.data_access                0 			# total number of data_access
dl1_35.coherence_misses            0 			# total number of misses due to invalidation
dl1_35.capacitance_misses            0 			# total number of misses due to capacitance
dl1_35.replacements               0 			# total number of replacements
dl1_35.replInv                    0 			# total number of replacements which also include invalidations
dl1_35.writebacks                 0 			# total number of writebacks
dl1_35.wb_coherence_w             0 			# total number of writebacks due to coherence write
dl1_35.wb_coherence_r             0 			# total number of writebacks due to coherence read
dl1_35.Invld                      0 			# total number of Invld
dl1_35.invalidations              0 			# total number of invalidations
dl1_35.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
dl1_35.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_35.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_35.dir_notification            0 			# total number of updating directory
dl1_35.Invalid_write_received            0 			# total number of invalidation write received
dl1_35.Invalid_read_received            0 			# total number of invalidation read received
dl1_35.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dl1_35.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dl1_35.acknowledgement received            0 			# total number of acknowledgement received
dl1_35.coherencyMisses            0 			# total number of coherency Misses
dl1_35.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dl1_35.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
dl1_35.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
dl1_35.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dl1_35.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dl1_35.flushCount                 0 			# total flushes
dl1_35.lineFlushed                0 			# lines flushed
dl1_35.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
il1_35.accesses                   0 # total number of accesses
il1_35.hits                       0 			# total number of hits
il1_35.in_mshr                    0 			# total number of secondary misses
il1_35.misses                     0 			# total number of misses
il1_35.daccesses                  0 # total number of data accesses
il1_35.dhits                      0 			# total number of data hits
il1_35.din_mshr                   0 			# total number of data secondary misses
il1_35.dmisses                    0 			# total number of data misses
il1_35.dir_access                 0 			# total number of dir_access
il1_35.data_access                0 			# total number of data_access
il1_35.coherence_misses            0 			# total number of misses due to invalidation
il1_35.capacitance_misses            0 			# total number of misses due to capacitance
il1_35.replacements               0 			# total number of replacements
il1_35.replInv                    0 			# total number of replacements which also include invalidations
